{0: {1: {'reliability': 0.7368195634634406}, 3: {'reliability': 0.9326106105365963}, 4: {'reliability': 0.8857514618371366}, 8: {'reliability': 0.9140111361298515}}, 1: {0: {'reliability': 0.7368195634634406}, 2: {'reliability': 0.9767371281049706}, 3: {'reliability': 0.7558437896842586}, 8: {'reliability': 0.7342401670083616}}, 2: {1: {'reliability': 0.9767371281049706}, 3: {'reliability': 0.5836851897819755}, 5: {'reliability': 0.8295395706828297}, 6: {'reliability': 0.6899654051904758}, 9: {'reliability': 0.5733745443245577}}, 3: {0: {'reliability': 0.9326106105365963}, 1: {'reliability': 0.7558437896842586}, 2: {'reliability': 0.5836851897819755}, 5: {'reliability': 0.9456568562080669}, 6: {'reliability': 0.6591224797921429}, 9: {'reliability': 0.668385516394328}}, 4: {0: {'reliability': 0.8857514618371366}, 7: {'reliability': 0.9744414549306072}, 9: {'reliability': 0.750679397250532}}, 5: {2: {'reliability': 0.8295395706828297}, 3: {'reliability': 0.9456568562080669}}, 6: {2: {'reliability': 0.6899654051904758}, 3: {'reliability': 0.6591224797921429}}, 7: {4: {'reliability': 0.9744414549306072}}, 8: {0: {'reliability': 0.9140111361298515}, 1: {'reliability': 0.7342401670083616}}, 9: {2: {'reliability': 0.5733745443245577}, 3: {'reliability': 0.668385516394328}, 4: {'reliability': 0.750679397250532}}};0.7800505324;0.011954784393310547
{0: {1: {'reliability': 0.8761652270740554}, 3: {'reliability': 0.9583497628210825}}, 1: {0: {'reliability': 0.8761652270740554}, 6: {'reliability': 0.5093168783961153}, 9: {'reliability': 0.7022993930051347}}, 2: {5: {'reliability': 0.5276017820166881}, 9: {'reliability': 0.906455006027493}}, 3: {0: {'reliability': 0.9583497628210825}, 7: {'reliability': 0.6165699207513398}}, 4: {6: {'reliability': 0.9168278647697945}}, 5: {2: {'reliability': 0.5276017820166881}}, 6: {1: {'reliability': 0.5093168783961153}, 4: {'reliability': 0.9168278647697945}}, 7: {3: {'reliability': 0.6165699207513398}, 8: {'reliability': 0.8899850972053808}, 9: {'reliability': 0.5862698713267789}}, 8: {7: {'reliability': 0.8899850972053808}}, 9: {1: {'reliability': 0.7022993930051347}, 2: {'reliability': 0.906455006027493}, 7: {'reliability': 0.5862698713267789}}};0.1243995774;0.011789083480834961
{0: {8: {'reliability': 0.8095484939103412}, 9: {'reliability': 0.989671769058558}}, 1: {2: {'reliability': 0.9830522421325623}, 7: {'reliability': 0.9923014678538562}}, 2: {1: {'reliability': 0.9830522421325623}}, 3: {6: {'reliability': 0.8429953798899492}, 7: {'reliability': 0.610253840793515}, 8: {'reliability': 0.8015787863867188}, 9: {'reliability': 0.8914455583907506}}, 4: {5: {'reliability': 0.5441708495480833}, 6: {'reliability': 0.647423112006335}}, 5: {4: {'reliability': 0.5441708495480833}, 7: {'reliability': 0.5286298283396798}}, 6: {3: {'reliability': 0.8429953798899492}, 4: {'reliability': 0.647423112006335}, 8: {'reliability': 0.9576874909234621}}, 7: {1: {'reliability': 0.9923014678538562}, 3: {'reliability': 0.610253840793515}, 5: {'reliability': 0.5286298283396798}, 8: {'reliability': 0.9722288340437406}}, 8: {0: {'reliability': 0.8095484939103412}, 3: {'reliability': 0.8015787863867188}, 6: {'reliability': 0.9576874909234621}, 7: {'reliability': 0.9722288340437406}, 9: {'reliability': 0.6009320439767256}}, 9: {0: {'reliability': 0.989671769058558}, 3: {'reliability': 0.8914455583907506}, 8: {'reliability': 0.6009320439767256}}};0.580018836;0.011129379272460938
{0: {1: {'reliability': 0.6708341632289134}, 4: {'reliability': 0.8534339951206058}, 7: {'reliability': 0.5610192567587184}}, 1: {0: {'reliability': 0.6708341632289134}, 3: {'reliability': 0.8868180883993588}, 4: {'reliability': 0.8042901379158376}, 5: {'reliability': 0.9743657820890335}, 9: {'reliability': 0.5769174833367083}}, 2: {3: {'reliability': 0.6400988491077969}, 5: {'reliability': 0.9280042341989948}, 7: {'reliability': 0.6001810035950348}}, 3: {1: {'reliability': 0.8868180883993588}, 2: {'reliability': 0.6400988491077969}, 4: {'reliability': 0.7479089885365511}, 8: {'reliability': 0.7668956238354429}}, 4: {0: {'reliability': 0.8534339951206058}, 1: {'reliability': 0.8042901379158376}, 3: {'reliability': 0.7479089885365511}}, 5: {1: {'reliability': 0.9743657820890335}, 2: {'reliability': 0.9280042341989948}, 8: {'reliability': 0.6480650892305112}}, 6: {7: {'reliability': 0.6625903405696001}, 9: {'reliability': 0.5148879729025373}}, 7: {0: {'reliability': 0.5610192567587184}, 2: {'reliability': 0.6001810035950348}, 6: {'reliability': 0.6625903405696001}, 9: {'reliability': 0.5235249499143708}}, 8: {3: {'reliability': 0.7668956238354429}, 5: {'reliability': 0.6480650892305112}, 9: {'reliability': 0.543847527009127}}, 9: {1: {'reliability': 0.5769174833367083}, 6: {'reliability': 0.5148879729025373}, 7: {'reliability': 0.5235249499143708}, 8: {'reliability': 0.543847527009127}}};0.6676344668;0.010867834091186523
{0: {2: {'reliability': 0.7277382155795225}, 6: {'reliability': 0.942648460499892}}, 1: {2: {'reliability': 0.9422786526477818}, 3: {'reliability': 0.7703875928530272}, 6: {'reliability': 0.5614015909520136}, 8: {'reliability': 0.7488224243640426}}, 2: {0: {'reliability': 0.7277382155795225}, 1: {'reliability': 0.9422786526477818}, 3: {'reliability': 0.9063721362248447}, 5: {'reliability': 0.960836059605619}, 6: {'reliability': 0.9939115670232134}, 8: {'reliability': 0.8815145499200645}}, 3: {1: {'reliability': 0.7703875928530272}, 2: {'reliability': 0.9063721362248447}, 5: {'reliability': 0.668261502668309}, 6: {'reliability': 0.8749798821247083}, 9: {'reliability': 0.9006900730576537}}, 4: {5: {'reliability': 0.5636201044532474}, 6: {'reliability': 0.9091104281335318}, 7: {'reliability': 0.8709186337274852}}, 5: {2: {'reliability': 0.960836059605619}, 3: {'reliability': 0.668261502668309}, 4: {'reliability': 0.5636201044532474}, 7: {'reliability': 0.9414213891081071}, 8: {'reliability': 0.6772396448387332}}, 6: {0: {'reliability': 0.942648460499892}, 1: {'reliability': 0.5614015909520136}, 2: {'reliability': 0.9939115670232134}, 3: {'reliability': 0.8749798821247083}, 4: {'reliability': 0.9091104281335318}, 7: {'reliability': 0.9190613298185428}}, 7: {4: {'reliability': 0.8709186337274852}, 5: {'reliability': 0.9414213891081071}, 6: {'reliability': 0.9190613298185428}, 8: {'reliability': 0.8224622037063365}}, 8: {1: {'reliability': 0.7488224243640426}, 2: {'reliability': 0.8815145499200645}, 5: {'reliability': 0.6772396448387332}, 7: {'reliability': 0.8224622037063365}, 9: {'reliability': 0.7334710095766549}}, 9: {3: {'reliability': 0.9006900730576537}, 8: {'reliability': 0.7334710095766549}}};0.9509819332;0.010743856430053711
{0: {3: {'reliability': 0.6611588130451412}, 4: {'reliability': 0.5322835643317374}, 7: {'reliability': 0.5969319628499904}}, 1: {4: {'reliability': 0.7202733535066542}, 5: {'reliability': 0.653595021974759}}, 2: {3: {'reliability': 0.6678948734660499}, 7: {'reliability': 0.9203416815770427}, 9: {'reliability': 0.7727560370554678}}, 3: {0: {'reliability': 0.6611588130451412}, 2: {'reliability': 0.6678948734660499}, 4: {'reliability': 0.5059733126540558}, 6: {'reliability': 0.9231986577643412}}, 4: {0: {'reliability': 0.5322835643317374}, 1: {'reliability': 0.7202733535066542}, 3: {'reliability': 0.5059733126540558}, 5: {'reliability': 0.8141517687030646}, 8: {'reliability': 0.8173636242048876}, 9: {'reliability': 0.9457819355226058}}, 5: {1: {'reliability': 0.653595021974759}, 4: {'reliability': 0.8141517687030646}, 8: {'reliability': 0.5014768185553237}}, 6: {3: {'reliability': 0.9231986577643412}, 8: {'reliability': 0.7486790578327561}, 9: {'reliability': 0.5258967767280824}}, 7: {0: {'reliability': 0.5969319628499904}, 2: {'reliability': 0.9203416815770427}}, 8: {4: {'reliability': 0.8173636242048876}, 5: {'reliability': 0.5014768185553237}, 6: {'reliability': 0.7486790578327561}}, 9: {2: {'reliability': 0.7727560370554678}, 4: {'reliability': 0.9457819355226058}, 6: {'reliability': 0.5258967767280824}}};0.6994022366;0.010103225708007812
{0: {1: {'reliability': 0.7580820480781714}, 2: {'reliability': 0.8096005863820517}, 3: {'reliability': 0.5553022619723567}, 4: {'reliability': 0.8864399301431525}, 5: {'reliability': 0.6526236231675673}, 7: {'reliability': 0.9312000648877041}}, 1: {0: {'reliability': 0.7580820480781714}, 2: {'reliability': 0.5854037062048478}, 3: {'reliability': 0.5793116297122733}, 7: {'reliability': 0.8678651014185104}, 9: {'reliability': 0.8341889886394127}}, 2: {0: {'reliability': 0.8096005863820517}, 1: {'reliability': 0.5854037062048478}, 6: {'reliability': 0.8554479419351704}}, 3: {0: {'reliability': 0.5553022619723567}, 1: {'reliability': 0.5793116297122733}, 7: {'reliability': 0.8900602206351363}}, 4: {0: {'reliability': 0.8864399301431525}, 6: {'reliability': 0.9518657908467095}}, 5: {0: {'reliability': 0.6526236231675673}}, 6: {2: {'reliability': 0.8554479419351704}, 4: {'reliability': 0.9518657908467095}, 7: {'reliability': 0.9196878283500666}, 8: {'reliability': 0.5749974458383964}}, 7: {0: {'reliability': 0.9312000648877041}, 1: {'reliability': 0.8678651014185104}, 3: {'reliability': 0.8900602206351363}, 6: {'reliability': 0.9196878283500666}, 8: {'reliability': 0.9143223162618711}}, 8: {6: {'reliability': 0.5749974458383964}, 7: {'reliability': 0.9143223162618711}}, 9: {1: {'reliability': 0.8341889886394127}}};0.5013478019;0.010335445404052734
{0: {2: {'reliability': 0.8909339256273578}, 5: {'reliability': 0.9933631932608828}}, 1: {2: {'reliability': 0.6568750345325667}, 6: {'reliability': 0.7889323459223374}, 7: {'reliability': 0.8559656082090172}}, 2: {0: {'reliability': 0.8909339256273578}, 1: {'reliability': 0.6568750345325667}, 9: {'reliability': 0.5275332257925723}}, 3: {4: {'reliability': 0.5470140738159788}, 7: {'reliability': 0.7325904968903691}}, 4: {3: {'reliability': 0.5470140738159788}, 5: {'reliability': 0.9854422088294836}, 7: {'reliability': 0.8990813522523846}}, 5: {0: {'reliability': 0.9933631932608828}, 4: {'reliability': 0.9854422088294836}, 6: {'reliability': 0.9088038075622589}, 7: {'reliability': 0.5308371162902101}}, 6: {1: {'reliability': 0.7889323459223374}, 5: {'reliability': 0.9088038075622589}}, 7: {1: {'reliability': 0.8559656082090172}, 3: {'reliability': 0.7325904968903691}, 4: {'reliability': 0.8990813522523846}, 5: {'reliability': 0.5308371162902101}, 8: {'reliability': 0.5080423093240978}}, 8: {7: {'reliability': 0.5080423093240978}}, 9: {2: {'reliability': 0.5275332257925723}}};0.2166728487;0.00901031494140625
{0: {3: {'reliability': 0.9739770882014949}, 6: {'reliability': 0.9583608198473258}, 9: {'reliability': 0.623652747148141}}, 1: {2: {'reliability': 0.8886199672643371}, 4: {'reliability': 0.5063377999223555}}, 2: {1: {'reliability': 0.8886199672643371}, 3: {'reliability': 0.5893782282173115}, 6: {'reliability': 0.5850582542387666}, 9: {'reliability': 0.7831891783300788}}, 3: {0: {'reliability': 0.9739770882014949}, 2: {'reliability': 0.5893782282173115}, 4: {'reliability': 0.7586945081665085}, 5: {'reliability': 0.8908382368410788}, 8: {'reliability': 0.5338029567231017}, 9: {'reliability': 0.648119234650058}}, 4: {1: {'reliability': 0.5063377999223555}, 3: {'reliability': 0.7586945081665085}, 5: {'reliability': 0.7779720972951256}, 6: {'reliability': 0.9768697791597328}, 8: {'reliability': 0.7688088135785274}, 9: {'reliability': 0.7890691863221398}}, 5: {3: {'reliability': 0.8908382368410788}, 4: {'reliability': 0.7779720972951256}}, 6: {0: {'reliability': 0.9583608198473258}, 2: {'reliability': 0.5850582542387666}, 4: {'reliability': 0.9768697791597328}, 8: {'reliability': 0.8910938199186591}}, 7: {8: {'reliability': 0.7676243112137842}}, 8: {3: {'reliability': 0.5338029567231017}, 4: {'reliability': 0.7688088135785274}, 6: {'reliability': 0.8910938199186591}, 7: {'reliability': 0.7676243112137842}, 9: {'reliability': 0.8374509855473415}}, 9: {0: {'reliability': 0.623652747148141}, 2: {'reliability': 0.7831891783300788}, 3: {'reliability': 0.648119234650058}, 4: {'reliability': 0.7890691863221398}, 8: {'reliability': 0.8374509855473415}}};0.6914020679;0.008522510528564453
{0: {3: {'reliability': 0.8517757157395388}}, 1: {2: {'reliability': 0.5949599920360973}, 4: {'reliability': 0.6180056808413747}, 5: {'reliability': 0.6188058015699862}}, 2: {1: {'reliability': 0.5949599920360973}, 4: {'reliability': 0.8152868137795442}, 6: {'reliability': 0.7811283253918517}, 7: {'reliability': 0.8850584097994112}, 8: {'reliability': 0.6258101762497943}}, 3: {0: {'reliability': 0.8517757157395388}, 7: {'reliability': 0.6852408699480244}, 8: {'reliability': 0.5246269373128878}}, 4: {1: {'reliability': 0.6180056808413747}, 2: {'reliability': 0.8152868137795442}, 8: {'reliability': 0.8162806655911166}, 9: {'reliability': 0.5931543995756734}}, 5: {1: {'reliability': 0.6188058015699862}, 6: {'reliability': 0.6330665123387291}}, 6: {2: {'reliability': 0.7811283253918517}, 5: {'reliability': 0.6330665123387291}}, 7: {2: {'reliability': 0.8850584097994112}, 3: {'reliability': 0.6852408699480244}}, 8: {2: {'reliability': 0.6258101762497943}, 3: {'reliability': 0.5246269373128878}, 4: {'reliability': 0.8162806655911166}}, 9: {4: {'reliability': 0.5931543995756734}}};0.2564854369;0.008028268814086914
{0: {1: {'reliability': 0.6815120752021189}, 6: {'reliability': 0.78417014815595}, 7: {'reliability': 0.8524774472040844}, 8: {'reliability': 0.7428781147977009}, 9: {'reliability': 0.572940387064732}}, 1: {0: {'reliability': 0.6815120752021189}, 6: {'reliability': 0.8227788606716507}, 8: {'reliability': 0.5021800079806166}}, 2: {5: {'reliability': 0.5059061593447729}, 9: {'reliability': 0.7819576857628854}}, 3: {4: {'reliability': 0.7028822828399122}, 5: {'reliability': 0.598970756757083}, 9: {'reliability': 0.7227858999495713}}, 4: {3: {'reliability': 0.7028822828399122}, 9: {'reliability': 0.7890543102206742}}, 5: {2: {'reliability': 0.5059061593447729}, 3: {'reliability': 0.598970756757083}, 7: {'reliability': 0.5627767898974946}, 8: {'reliability': 0.748902152839743}, 9: {'reliability': 0.9648321011067655}}, 6: {0: {'reliability': 0.78417014815595}, 1: {'reliability': 0.8227788606716507}, 7: {'reliability': 0.9199589957420924}, 8: {'reliability': 0.854228240959005}}, 7: {0: {'reliability': 0.8524774472040844}, 5: {'reliability': 0.5627767898974946}, 6: {'reliability': 0.9199589957420924}}, 8: {0: {'reliability': 0.7428781147977009}, 1: {'reliability': 0.5021800079806166}, 5: {'reliability': 0.748902152839743}, 6: {'reliability': 0.854228240959005}}, 9: {0: {'reliability': 0.572940387064732}, 2: {'reliability': 0.7819576857628854}, 3: {'reliability': 0.7227858999495713}, 4: {'reliability': 0.7890543102206742}, 5: {'reliability': 0.9648321011067655}}};0.7252681256;0.01376962661743164
{0: {4: {'reliability': 0.8882033998741797}, 5: {'reliability': 0.5625665764266521}, 9: {'reliability': 0.8829245549904079}}, 1: {3: {'reliability': 0.5215693122369336}, 8: {'reliability': 0.9950705277434787}, 9: {'reliability': 0.7400792972884402}}, 2: {5: {'reliability': 0.5965278728679213}, 8: {'reliability': 0.6651664188683353}, 9: {'reliability': 0.894015357786967}}, 3: {1: {'reliability': 0.5215693122369336}, 5: {'reliability': 0.9089314143051085}, 7: {'reliability': 0.6601595338879931}}, 4: {0: {'reliability': 0.8882033998741797}, 7: {'reliability': 0.8337446750554361}, 8: {'reliability': 0.6329776185229918}}, 5: {0: {'reliability': 0.5625665764266521}, 2: {'reliability': 0.5965278728679213}, 3: {'reliability': 0.9089314143051085}, 6: {'reliability': 0.6172690715807745}, 9: {'reliability': 0.5086787164475697}}, 6: {5: {'reliability': 0.6172690715807745}}, 7: {3: {'reliability': 0.6601595338879931}, 4: {'reliability': 0.8337446750554361}}, 8: {1: {'reliability': 0.9950705277434787}, 2: {'reliability': 0.6651664188683353}, 4: {'reliability': 0.6329776185229918}}, 9: {0: {'reliability': 0.8829245549904079}, 1: {'reliability': 0.7400792972884402}, 2: {'reliability': 0.894015357786967}, 5: {'reliability': 0.5086787164475697}}};0.5205005918;0.012634992599487305
{0: {5: {'reliability': 0.7227468904361176}}, 1: {4: {'reliability': 0.5817606165804565}, 6: {'reliability': 0.7620759502890027}, 7: {'reliability': 0.9193830303542957}, 8: {'reliability': 0.715055568273246}}, 2: {3: {'reliability': 0.6482730807606438}, 4: {'reliability': 0.5428074773937802}}, 3: {2: {'reliability': 0.6482730807606438}}, 4: {1: {'reliability': 0.5817606165804565}, 2: {'reliability': 0.5428074773937802}}, 5: {0: {'reliability': 0.7227468904361176}, 8: {'reliability': 0.5703751653983927}, 9: {'reliability': 0.8159612477836127}}, 6: {1: {'reliability': 0.7620759502890027}}, 7: {1: {'reliability': 0.9193830303542957}}, 8: {1: {'reliability': 0.715055568273246}, 5: {'reliability': 0.5703751653983927}}, 9: {5: {'reliability': 0.8159612477836127}}};0.03449840631;0.012149333953857422
{0: {3: {'reliability': 0.9055692605648926}, 9: {'reliability': 0.737435637459214}}, 1: {3: {'reliability': 0.7594282863744857}, 8: {'reliability': 0.5274449484105875}}, 2: {4: {'reliability': 0.9788940890553014}, 7: {'reliability': 0.6806525666687016}, 8: {'reliability': 0.657815007630811}}, 3: {0: {'reliability': 0.9055692605648926}, 1: {'reliability': 0.7594282863744857}}, 4: {2: {'reliability': 0.9788940890553014}, 7: {'reliability': 0.7451926863566649}, 8: {'reliability': 0.9358908808912237}}, 5: {6: {'reliability': 0.5252256553505066}}, 6: {5: {'reliability': 0.5252256553505066}, 7: {'reliability': 0.6166542026571095}}, 7: {2: {'reliability': 0.6806525666687016}, 4: {'reliability': 0.7451926863566649}, 6: {'reliability': 0.6166542026571095}, 8: {'reliability': 0.9025508319934479}}, 8: {1: {'reliability': 0.5274449484105875}, 2: {'reliability': 0.657815007630811}, 4: {'reliability': 0.9358908808912237}, 7: {'reliability': 0.9025508319934479}, 9: {'reliability': 0.6190817350887561}}, 9: {0: {'reliability': 0.737435637459214}, 8: {'reliability': 0.6190817350887561}}};0.173875567;0.011228322982788086
{0: {3: {'reliability': 0.5918190049516259}, 8: {'reliability': 0.6659780541938887}}, 1: {2: {'reliability': 0.5596240492514237}, 4: {'reliability': 0.5879732764498706}, 8: {'reliability': 0.9004653755299323}}, 2: {1: {'reliability': 0.5596240492514237}, 5: {'reliability': 0.6983500268158995}, 8: {'reliability': 0.9391178259467361}}, 3: {0: {'reliability': 0.5918190049516259}, 5: {'reliability': 0.5079949054325061}, 6: {'reliability': 0.5499199480021335}, 7: {'reliability': 0.5776057916048232}}, 4: {1: {'reliability': 0.5879732764498706}, 8: {'reliability': 0.7373297812846221}, 9: {'reliability': 0.7117569673963173}}, 5: {2: {'reliability': 0.6983500268158995}, 3: {'reliability': 0.5079949054325061}, 7: {'reliability': 0.5571650270194464}}, 6: {3: {'reliability': 0.5499199480021335}}, 7: {3: {'reliability': 0.5776057916048232}, 5: {'reliability': 0.5571650270194464}, 8: {'reliability': 0.8884846645678361}, 9: {'reliability': 0.5042314630994438}}, 8: {0: {'reliability': 0.6659780541938887}, 1: {'reliability': 0.9004653755299323}, 2: {'reliability': 0.9391178259467361}, 4: {'reliability': 0.7373297812846221}, 7: {'reliability': 0.8884846645678361}, 9: {'reliability': 0.6872854020954948}}, 9: {4: {'reliability': 0.7117569673963173}, 7: {'reliability': 0.5042314630994438}, 8: {'reliability': 0.6872854020954948}}};0.3396209767;0.010597467422485352
{0: {1: {'reliability': 0.859943606598683}, 8: {'reliability': 0.8556176352603582}}, 1: {0: {'reliability': 0.859943606598683}, 4: {'reliability': 0.9576343284262805}, 5: {'reliability': 0.9258301690041508}, 9: {'reliability': 0.5241617080436467}}, 2: {4: {'reliability': 0.6696323890027006}, 5: {'reliability': 0.6235729438206512}, 6: {'reliability': 0.6474046089867073}, 7: {'reliability': 0.737751201407334}, 9: {'reliability': 0.7441110081751343}}, 3: {4: {'reliability': 0.5289279878100169}, 6: {'reliability': 0.726555089387007}, 9: {'reliability': 0.5662087884988096}}, 4: {1: {'reliability': 0.9576343284262805}, 2: {'reliability': 0.6696323890027006}, 3: {'reliability': 0.5289279878100169}, 6: {'reliability': 0.6524491616409327}, 9: {'reliability': 0.7779288536151314}}, 5: {1: {'reliability': 0.9258301690041508}, 2: {'reliability': 0.6235729438206512}, 7: {'reliability': 0.6945240978518541}}, 6: {2: {'reliability': 0.6474046089867073}, 3: {'reliability': 0.726555089387007}, 4: {'reliability': 0.6524491616409327}, 8: {'reliability': 0.5470073761690529}}, 7: {2: {'reliability': 0.737751201407334}, 5: {'reliability': 0.6945240978518541}, 9: {'reliability': 0.9758128803426}}, 8: {0: {'reliability': 0.8556176352603582}, 6: {'reliability': 0.5470073761690529}, 9: {'reliability': 0.7538977877833647}}, 9: {1: {'reliability': 0.5241617080436467}, 2: {'reliability': 0.7441110081751343}, 3: {'reliability': 0.5662087884988096}, 4: {'reliability': 0.7779288536151314}, 7: {'reliability': 0.9758128803426}, 8: {'reliability': 0.7538977877833647}}};0.8646176344;0.011013269424438477
{0: {1: {'reliability': 0.5269999954083431}, 2: {'reliability': 0.9654461566715539}}, 1: {0: {'reliability': 0.5269999954083431}, 4: {'reliability': 0.6127505001308542}, 9: {'reliability': 0.8187957860618825}}, 2: {0: {'reliability': 0.9654461566715539}, 3: {'reliability': 0.6168146138139177}, 6: {'reliability': 0.7801061067092288}}, 3: {2: {'reliability': 0.6168146138139177}, 4: {'reliability': 0.6705334387404311}, 5: {'reliability': 0.6586734653275865}, 7: {'reliability': 0.8068432572081838}}, 4: {1: {'reliability': 0.6127505001308542}, 3: {'reliability': 0.6705334387404311}, 7: {'reliability': 0.8960064747797585}, 9: {'reliability': 0.7504451782147687}}, 5: {3: {'reliability': 0.6586734653275865}}, 6: {2: {'reliability': 0.7801061067092288}}, 7: {3: {'reliability': 0.8068432572081838}, 4: {'reliability': 0.8960064747797585}, 8: {'reliability': 0.8303734403419811}}, 8: {7: {'reliability': 0.8303734403419811}, 9: {'reliability': 0.9814322400535787}}, 9: {1: {'reliability': 0.8187957860618825}, 4: {'reliability': 0.7504451782147687}, 8: {'reliability': 0.9814322400535787}}};0.367990269;0.013709783554077148
{0: {1: {'reliability': 0.6830298212752623}, 3: {'reliability': 0.74006409611719}, 4: {'reliability': 0.7057920628981071}, 5: {'reliability': 0.5831424863705201}, 6: {'reliability': 0.5613468845334901}}, 1: {0: {'reliability': 0.6830298212752623}, 2: {'reliability': 0.8151261497382591}, 6: {'reliability': 0.6708072721267238}, 9: {'reliability': 0.6183347626639337}}, 2: {1: {'reliability': 0.8151261497382591}, 4: {'reliability': 0.7909376244072308}}, 3: {0: {'reliability': 0.74006409611719}, 7: {'reliability': 0.8748236755602407}}, 4: {0: {'reliability': 0.7057920628981071}, 2: {'reliability': 0.7909376244072308}, 9: {'reliability': 0.8891651213911648}}, 5: {0: {'reliability': 0.5831424863705201}, 9: {'reliability': 0.9051774866138559}}, 6: {0: {'reliability': 0.5613468845334901}, 1: {'reliability': 0.6708072721267238}, 8: {'reliability': 0.9534631990385901}, 9: {'reliability': 0.7799431618171169}}, 7: {3: {'reliability': 0.8748236755602407}, 8: {'reliability': 0.6865434907298384}}, 8: {6: {'reliability': 0.9534631990385901}, 7: {'reliability': 0.6865434907298384}}, 9: {1: {'reliability': 0.6183347626639337}, 4: {'reliability': 0.8891651213911648}, 5: {'reliability': 0.9051774866138559}, 6: {'reliability': 0.7799431618171169}}};0.7368217701;0.014246225357055664
{0: {3: {'reliability': 0.5736209901383573}, 9: {'reliability': 0.858949732637258}}, 1: {3: {'reliability': 0.5420051809972961}, 8: {'reliability': 0.8649054661026913}}, 2: {3: {'reliability': 0.6218657270197041}}, 3: {0: {'reliability': 0.5736209901383573}, 1: {'reliability': 0.5420051809972961}, 2: {'reliability': 0.6218657270197041}, 8: {'reliability': 0.7102141451886973}}, 4: {6: {'reliability': 0.6515067361761662}}, 5: {6: {'reliability': 0.8737224707087929}, 7: {'reliability': 0.61747258363649}}, 6: {4: {'reliability': 0.6515067361761662}, 5: {'reliability': 0.8737224707087929}, 7: {'reliability': 0.7121225809920713}, 8: {'reliability': 0.9207597308993529}}, 7: {5: {'reliability': 0.61747258363649}, 6: {'reliability': 0.7121225809920713}}, 8: {1: {'reliability': 0.8649054661026913}, 3: {'reliability': 0.7102141451886973}, 6: {'reliability': 0.9207597308993529}, 9: {'reliability': 0.8089858784309587}}, 9: {0: {'reliability': 0.858949732637258}, 8: {'reliability': 0.8089858784309587}}};0.2298317136;0.012394905090332031
{0: {3: {'reliability': 0.9620289030456468}, 6: {'reliability': 0.9414996362149191}, 9: {'reliability': 0.6397200106366072}}, 1: {2: {'reliability': 0.6111562183014381}, 5: {'reliability': 0.8336999484834493}, 7: {'reliability': 0.8677525919809279}, 8: {'reliability': 0.6048128689376642}}, 2: {1: {'reliability': 0.6111562183014381}}, 3: {0: {'reliability': 0.9620289030456468}, 4: {'reliability': 0.7733202876514063}, 5: {'reliability': 0.834215826816193}}, 4: {3: {'reliability': 0.7733202876514063}, 6: {'reliability': 0.6941754202958376}, 7: {'reliability': 0.6025641667198269}, 8: {'reliability': 0.6833883290418017}}, 5: {1: {'reliability': 0.8336999484834493}, 3: {'reliability': 0.834215826816193}}, 6: {0: {'reliability': 0.9414996362149191}, 4: {'reliability': 0.6941754202958376}, 9: {'reliability': 0.8856652762304893}}, 7: {1: {'reliability': 0.8677525919809279}, 4: {'reliability': 0.6025641667198269}}, 8: {1: {'reliability': 0.6048128689376642}, 4: {'reliability': 0.6833883290418017}}, 9: {0: {'reliability': 0.6397200106366072}, 6: {'reliability': 0.8856652762304893}}};0.4184183559;0.009174585342407227
{0: {2: {'reliability': 0.9135283865087844}, 3: {'reliability': 0.5249794893908916}, 6: {'reliability': 0.5116501057380638}, 8: {'reliability': 0.95711101174986}}, 1: {2: {'reliability': 0.6497656420774816}, 7: {'reliability': 0.5240687917487288}, 8: {'reliability': 0.6708099849010674}}, 2: {0: {'reliability': 0.9135283865087844}, 1: {'reliability': 0.6497656420774816}, 4: {'reliability': 0.6865017005314881}, 8: {'reliability': 0.8608559903852271}}, 3: {0: {'reliability': 0.5249794893908916}, 4: {'reliability': 0.532259627961558}, 7: {'reliability': 0.9278805973499997}}, 4: {2: {'reliability': 0.6865017005314881}, 3: {'reliability': 0.532259627961558}, 5: {'reliability': 0.9001643586462633}}, 5: {4: {'reliability': 0.9001643586462633}}, 6: {0: {'reliability': 0.5116501057380638}, 9: {'reliability': 0.8246755715926883}}, 7: {1: {'reliability': 0.5240687917487288}, 3: {'reliability': 0.9278805973499997}, 8: {'reliability': 0.74980019390031}}, 8: {0: {'reliability': 0.95711101174986}, 1: {'reliability': 0.6708099849010674}, 2: {'reliability': 0.8608559903852271}, 7: {'reliability': 0.74980019390031}}, 9: {6: {'reliability': 0.8246755715926883}}};0.2867127815;0.012679815292358398
